Story_ID,Release_ID,Release_Name,Epic,Feature_Name,Feature_Size,Story_Name,Item_Type,Platform,Team_ID,Team_Type,Team_Size,Team_Location,Story_Points,Sprint_Number,Sprint_Start,Sprint_End,Original_Est_Hrs,Bug_Rework_Hrs,Actual_Hrs,Overrun_Pct,N_Tasks,Has_QA_Task,Status,Item_Type_enc,Platform_enc,Feature_Size_enc,Has_QA_enc,Team_Type_enc
US-0245,REL-X6,Release X+6,Transfers,Display Transfers Settings,M,As a user I can display transfers settings [1],Defect,iOS,SCRUM-1,Scrum,8,NZ,3,17,2026-10-12,2026-10-25,21.2,10.5,39.0,84.0,5,Yes,Not Started,2,0.0,2,1,1
US-0227,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,User is able to verify notifications report [5],Feature,iOS,SCRUM-4,Scrum,8,NZ,5,17,2026-10-12,2026-10-25,26.6,2.7,31.9,19.9,3,Yes,Completed,0,0.0,3,1,1
US-0154,REL-X4,Release X+4,Cards,Review Cards Flow,L,As a user I can review cards flow [5],Defect,Android,SCRUM-3,Scrum,10,NZ,5,17,2026-07-13,2026-07-26,28.1,15.7,57.0,102.8,6,Yes,Completed,2,1.0,3,1,1
US-0198,REL-X5,Release X+5,Cards,Verify Cards Alert,M,As an admin I can verify cards alert [3],Feature,iOS,SCRUM-2,Scrum,8,NZ,8,17,2026-08-24,2026-09-06,40.3,2.7,41.3,2.5,6,Yes,In Progress,0,0.0,2,1,1
US-0152,REL-X4,Release X+4,Cards,Review Cards Flow,L,User is able to review cards flow [3],Defect,Android,SCRUM-3,Scrum,10,NZ,5,17,2026-07-13,2026-07-26,32.2,17.3,66.9,107.8,5,Yes,Completed,2,1.0,3,1,1
US-0283,REL-X6,Release X+6,Payments,Verify Payments Screen,M,As an admin I can verify payments screen [4],Feature,Platform,SCRUM-1,Scrum,8,NZ,3,17,2026-10-12,2026-10-25,16.4,1.2,17.2,4.9,6,Yes,In Progress,0,2.0,2,1,1
US-0281,REL-X6,Release X+6,Payments,Verify Payments Screen,M,As a user I can verify payments screen [2],Feature,Platform,SCRUM-1,Scrum,8,NZ,2,17,2026-10-12,2026-10-25,11.0,1.4,12.0,9.1,3,Yes,Completed,0,2.0,2,1,1
US-0279,REL-X6,Release X+6,Payments,Sync Payments Settings,M,User is able to sync payments settings [6],Defect,,SCRUM-4,Scrum,8,NZ,8,17,2026-10-12,2026-10-25,54.0,31.5,109.1,102.0,5,Yes,Completed,2,,2,1,1
US-0174,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,Add support for sync authentication module [5],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,2,17,2026-08-24,2026-09-06,11.9,0.0,12.7,6.7,4,Yes,Completed,0,2.0,3,1,0
US-0176,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,Add support for sync authentication module [7],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,5,17,2026-08-24,2026-09-06,32.6,4.7,37.2,14.1,4,Yes,In Progress,0,2.0,3,1,0
US-0178,REL-X5,Release X+5,Authentication,Manage Authentication History,S,System should manage authentication history [2],Feature,Android,SCRUM-3,Scrum,10,NZ,1,17,2026-08-24,2026-09-06,6.1,0.7,7.1,16.4,3,Yes,Completed,0,1.0,1,1,1
US-0258,REL-X6,Release X+6,Transfers,Update Transfers Alert,L,Add support for update transfers alert [4],Feature,Platform,SCRUM-1,Scrum,8,NZ,8,17,2026-10-12,2026-10-25,46.2,3.4,51.3,11.0,3,No,Completed,0,2.0,3,0,1
US-0182,REL-X5,Release X+5,Reporting,Manage Reporting Module,M,System should manage reporting module [4],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,3,17,2026-08-24,2026-09-06,19.7,1.7,23.6,19.8,3,Yes,In Progress,1,2.0,2,1,1
US-0146,REL-X4,Release X+4,Cards,Sync Cards Settings,M,As a user I can sync cards settings [3],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,5,17,2026-07-13,2026-07-26,31.0,3.4,33.4,7.7,4,Yes,In Progress,0,1.0,2,1,0
US-0197,REL-X5,Release X+5,Cards,Verify Cards Alert,M,System should verify cards alert [2],Feature,iOS,SCRUM-2,Scrum,8,NZ,5,17,2026-08-24,2026-09-06,29.3,1.8,30.7,4.8,3,Yes,In Progress,0,0.0,2,1,1
US-0251,REL-X6,Release X+6,Transfers,Review Transfers Flow,L,Implement review transfers flow [4],Defect,Android,SCRUM-3,Scrum,10,NZ,3,18,2026-10-26,2026-11-08,15.6,8.1,30.0,92.3,5,Yes,Completed,2,1.0,3,1,1
US-0269,REL-X6,Release X+6,Reporting,Sync Reporting Module,M,System should sync reporting module [2],Feature,Platform,SCRUM-4,Scrum,8,NZ,2,18,2026-10-26,2026-11-08,14.4,0.9,14.8,2.8,5,Yes,Not Started,0,2.0,2,1,1
US-0310,REL-X7,Release X+7,Cards,Configure Cards Module,M,Enable configure cards module [4],Defect,Platform,SCRUM-4,Scrum,8,NZ,8,18,2026-11-30,2026-12-13,58.6,34.7,109.3,86.5,3,Yes,Not Started,2,2.0,2,1,1
US-0268,REL-X6,Release X+6,Reporting,Sync Reporting Module,M,Implement sync reporting module [1],Feature,Platform,SCRUM-4,Scrum,8,NZ,3,18,2026-10-26,2026-11-08,17.5,1.9,19.3,10.3,3,Yes,In Progress,0,2.0,2,1,1
US-0311,REL-X7,Release X+7,Cards,Configure Cards Module,M,As an admin I can configure cards module [5],Defect,Platform,SCRUM-4,Scrum,8,NZ,8,18,2026-11-30,2026-12-13,43.8,19.3,81.0,84.9,6,Yes,Completed,2,2.0,2,1,1
US-0306,REL-X6,Release X+6,Authentication,Process Authentication Module,M,As a user I can process authentication module [6],Enhancement,Android,NON-S-1,Non-Scrum,10,NZ,3,18,2026-10-26,2026-11-08,22.1,4.2,27.5,24.4,4,Yes,Not Started,1,1.0,2,1,0
US-0270,REL-X6,Release X+6,Reporting,Sync Reporting Module,M,As an admin I can sync reporting module [3],Feature,Platform,SCRUM-4,Scrum,8,NZ,8,18,2026-10-26,2026-11-08,52.2,6.1,62.9,20.5,4,Yes,Completed,0,2.0,2,1,1
US-0314,REL-X7,Release X+7,Cards,Review Cards Settings,M,Add support for review cards settings [2],Enhancement,Platform,NON-S-2,Non-Scrum,3,Overseas,3,18,2026-11-30,2026-12-13,15.5,1.9,19.5,25.8,3,Yes,In Progress,1,2.0,2,1,0
US-0339,REL-X7,Release X+7,Onboarding,Display Onboarding Module,L,System should display onboarding module [5],Enhancement,Platform,NON-S-1,Non-Scrum,10,NZ,3,18,2026-11-30,2026-12-13,21.9,1.1,23.2,5.9,6,Yes,Completed,1,2.0,3,1,0
US-0202,REL-X5,Release X+5,Cards,Export Cards Dashboard,S,Add support for export cards dashboard [1],Feature,Platform,SCRUM-4,Scrum,8,NZ,3,18,2026-09-07,2026-09-20,18.7,2.0,22.4,19.8,6,Yes,In Progress,0,2.0,1,1,1
US-0290,REL-X6,Release X+6,Payments,Send Payments Dashboard,L,Enable send payments dashboard [3],Enhancement,Android,SCRUM-2,Scrum,8,NZ,2,18,2026-10-26,2026-11-08,12.0,2.2,14.4,20.0,5,Yes,Completed,1,1.0,3,1,1
US-0364,REL-X7,Release X+7,Accounts,Manage Accounts Dashboard,M,Implement manage accounts dashboard [6],Feature,Android,SCRUM-4,Scrum,8,NZ,3,18,2026-11-30,2026-12-13,17.8,2.2,19.5,9.6,5,Yes,Completed,0,1.0,2,1,1
US-0183,REL-X5,Release X+5,Reporting,Manage Reporting Summary,L,As a user I can manage reporting summary [1],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,3,18,2026-09-07,2026-09-20,21.1,2.2,25.2,19.4,6,Yes,Not Started,0,1.0,3,1,0
US-0365,REL-X7,Release X+7,Notifications,Verify Notifications Report,M,As an admin I can verify notifications report [1],Enhancement,Android,NON-S-2,Non-Scrum,3,Overseas,5,18,2026-11-30,2026-12-13,35.6,6.8,47.4,33.1,3,Yes,Completed,1,1.0,2,1,0
US-0228,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,As an admin I can verify notifications report [6],Feature,iOS,SCRUM-4,Scrum,8,NZ,8,18,2026-10-26,2026-11-08,43.7,4.6,47.6,8.9,3,No,Completed,0,0.0,3,0,1
US-0240,REL-X6,Release X+6,Notifications,Review Notifications Summary,L,User is able to review notifications summary [5],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,5,18,2026-10-26,2026-11-08,34.4,3.4,37.6,9.3,6,Yes,Completed,0,1.0,3,1,0
US-0319,REL-X7,Release X+7,Reporting,Verify Reporting Flow,M,As a user I can verify reporting flow [1],Feature,iOS,NON-S-2,Non-Scrum,3,Overseas,5,18,2026-11-30,2026-12-13,34.5,3.6,38.1,10.4,4,Yes,Not Started,0,0.0,2,1,0
US-0318,REL-X7,Release X+7,Cards,Review Cards Settings,M,Add support for review cards settings [6],Enhancement,Platform,NON-S-2,Non-Scrum,3,Overseas,3,18,2026-11-30,2026-12-13,20.8,2.5,24.0,15.4,6,Yes,Completed,1,2.0,2,1,0
US-0366,REL-X7,Release X+7,Notifications,Verify Notifications Report,M,User is able to verify notifications report [2],Enhancement,Android,NON-S-2,Non-Scrum,3,Overseas,2,18,2026-11-30,2026-12-13,11.1,0.0,12.9,16.2,4,Yes,Completed,1,1.0,2,1,0
US-0323,REL-X7,Release X+7,Reporting,Verify Reporting Flow,M,As a user I can verify reporting flow [5],Feature,iOS,NON-S-2,Non-Scrum,3,Overseas,1,18,2026-11-30,2026-12-13,6.2,0.8,7.1,14.5,6,Yes,Completed,0,0.0,2,1,0
US-0173,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,As a user I can sync authentication module [4],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,5,19,2026-09-21,2026-10-04,34.5,5.0,40.5,,4,Yes,Completed,0,2.0,3,1,0
US-0171,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,Enable sync authentication module [2],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,21,19,2026-09-21,2026-10-04,148.3,5.7,149.4,0.7,3,Yes,Completed,0,2.0,3,1,0
US-0175,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,Add support for sync authentication module [6],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,8,19,2026-09-21,2026-10-04,50.8,3.8,59.0,16.1,3,Yes,Completed,0,2.0,3,1,0
US-0358,REL-X7,Release X+7,Accounts,Verify Accounts History,M,Implement verify accounts history [3],Enhancement,iOS,SCRUM-2,Scrum,8,NZ,5,19,2026-12-14,2026-12-27,26.0,0.0,31.7,21.9,3,Yes,Completed,1,0.0,2,1,1
US-0180,REL-X5,Release X+5,Reporting,Manage Reporting Module,M,Add support for manage reporting module [2],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,5,19,2026-09-21,2026-10-04,35.8,6.0,45.2,26.3,3,Yes,Completed,1,2.0,2,1,1
US-0300,REL-X6,Release X+6,Authentication,Review Authentication Settings,M,Enable review authentication settings [3],Feature,Platform,SCRUM-2,Scrum,8,NZ,3,19,2026-11-09,2026-11-22,18.6,2.4,20.6,10.8,4,Yes,Completed,0,2.0,2,1,1
US-0186,REL-X5,Release X+5,Reporting,Manage Reporting Summary,L,As a user I can manage reporting summary [4],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,3,19,2026-09-21,2026-10-04,20.8,2.3,22.7,9.1,3,Yes,Not Started,0,1.0,3,1,0
US-0190,REL-X5,Release X+5,Transfers,Manage Transfers Details,M,As a user I can manage transfers details [2],Defect,iOS,SCRUM-3,Scrum,10,NZ,5,19,2026-09-21,2026-10-04,33.3,11.7,60.9,82.9,4,Yes,Completed,2,0.0,2,1,1
US-0168,REL-X5,Release X+5,Authentication,Display Authentication Settings,M,As a user I can display authentication settings [3],Feature,iOS,SCRUM-2,Scrum,8,NZ,13,19,2026-09-21,2026-10-04,81.8,8.9,98.2,20.0,6,Yes,Completed,0,0.0,2,1,1
US-0276,REL-X6,Release X+6,Payments,Sync Payments Settings,M,System should sync payments settings [3],Defect,Platform,SCRUM-4,Scrum,8,NZ,5,19,2026-11-09,2026-11-22,27.8,14.0,55.8,,5,Yes,In Progress,2,2.0,2,1,1
US-0313,REL-X7,Release X+7,Cards,Review Cards Settings,M,As an admin I can review cards settings [1],Enhancement,Platform,NON-S-2,Non-Scrum,3,Overseas,5,19,2026-12-14,2026-12-27,35.8,4.2,42.7,19.3,3,Yes,Completed,1,2.0,2,1,0
US-0287,REL-X6,Release X+6,Payments,Manage Payments Report,M,As an admin I can manage payments report [4],Defect,Platform,NON-S-2,Non-Scrum,3,Overseas,13,19,2026-11-09,2026-11-22,86.4,0.0,143.9,66.6,3,Yes,Completed,2,2.0,2,1,0
US-0303,REL-X6,Release X+6,Authentication,Process Authentication Module,M,User is able to process authentication module [3],Enhancement,Android,NON-S-1,Non-Scrum,10,NZ,3,19,2026-11-09,2026-11-22,17.4,0.0,18.5,6.3,4,Yes,Completed,1,1.0,2,1,0
US-0209,REL-X5,Release X+5,Notifications,Update Notifications Details,L,User is able to update notifications details [1],Enhancement,Android,SCRUM-4,Scrum,8,NZ,3,19,2026-09-21,2026-10-04,21.1,0.0,23.9,13.3,3,Yes,Completed,1,1.0,3,1,1
US-0312,REL-X7,Release X+7,Cards,Configure Cards Module,M,As a user I can configure cards module [6],Defect,Platform,SCRUM-4,Scrum,8,NZ,3,19,2026-12-14,2026-12-27,15.5,9.1,29.2,88.4,3,Yes,Not Started,2,2.0,2,1,1
US-0304,REL-X6,Release X+6,Authentication,Process Authentication Module,M,System should process authentication module [4],Enhancement,Android,NON-S-1,Non-Scrum,10,NZ,8,19,2026-11-09,2026-11-22,40.9,2.9,45.3,10.8,5,Yes,Not Started,1,1.0,2,1,0
US-0218,REL-X5,Release X+5,Notifications,Send Notifications History,S,Add support for send notifications history [3],Feature,iOS,SCRUM-2,Scrum,8,NZ,3,19,2026-09-21,2026-10-04,21.4,2.6,23.4,9.3,4,Yes,Completed,0,0.0,1,1,1
US-0219,REL-X6,Release X+6,Notifications,Update Notifications History,M,Implement update notifications history [1],Feature,iOS,SCRUM-1,Scrum,8,NZ,8,19,2026-11-09,2026-11-22,53.6,7.2,62.6,16.8,3,No,Not Started,0,0.0,2,0,1
US-0340,REL-X7,Release X+7,Onboarding,Configure Onboarding Summary,L,As a user I can configure onboarding summary [1],Enhancement,iOS,NON-S-2,Non-Scrum,3,Overseas,3,19,2026-12-14,2026-12-27,15.6,1.2,17.9,14.7,3,Yes,In Progress,1,0.0,3,1,0
US-0239,REL-X6,Release X+6,Notifications,Review Notifications Summary,L,Implement review notifications summary [4],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,5,19,2026-11-09,2026-11-22,30.3,4.4,33.6,10.9,4,Yes,Not Started,0,1.0,3,1,0
US-0322,REL-X7,Release X+7,Reporting,Verify Reporting Flow,M,As an admin I can verify reporting flow [4],Feature,iOS,NON-S-2,Non-Scrum,3,Overseas,1,19,2026-12-14,2026-12-27,6.1,0.7,7.4,21.3,5,Yes,Completed,0,0.0,2,1,0
US-0328,REL-X7,Release X+7,Reporting,Verify Reporting History,M,As an admin I can verify reporting history [5],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,5,19,2026-12-14,2026-12-27,33.9,5.8,44.5,,6,Yes,Completed,1,2.0,2,1,1
US-0327,REL-X7,Release X+7,Reporting,Verify Reporting History,M,Enable verify reporting history [4],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,5,19,2026-12-14,2026-12-27,31.8,2.0,37.3,17.3,6,Yes,Completed,1,2.0,2,1,1
US-0249,REL-X6,Release X+6,Transfers,Review Transfers Flow,L,Implement review transfers flow [2],Defect,Android,SCRUM-3,Scrum,10,NZ,13,19,2026-11-09,2026-11-22,89.5,0.0,178.9,99.9,6,Yes,In Progress,2,1.0,3,1,1
US-0370,REL-X7,Release X+7,Notifications,Configure Notifications Summary,S,System should configure notifications summary [3],Feature,Platform,SCRUM-2,Scrum,8,NZ,1,20,2026-12-28,2027-01-10,6.2,0.5,6.7,8.1,4,Yes,Completed,0,2.0,1,1,1
US-0302,REL-X6,Release X+6,Authentication,Process Authentication Module,M,Implement process authentication module [2],Enhancement,Android,NON-S-1,Non-Scrum,10,NZ,8,20,2026-11-23,2026-12-06,42.0,5.4,51.6,22.9,4,Yes,Not Started,1,1.0,2,1,0
US-0355,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,As a user I can export accounts dashboard [8],Feature,iOS,SCRUM-4,Scrum,8,NZ,5,20,2026-12-28,2027-01-10,29.4,2.0,31.9,8.5,4,Yes,Completed,0,0.0,3,1,1
US-0299,REL-X6,Release X+6,Authentication,Review Authentication Settings,M,Enable review authentication settings [2],Feature,Platform,SCRUM-2,Scrum,8,NZ,13,20,2026-11-23,2026-12-06,80.5,9.0,86.2,,6,Yes,Completed,0,2.0,2,1,1
US-0341,REL-X7,Release X+7,Onboarding,Configure Onboarding Summary,L,As a user I can configure onboarding summary [2],Enhancement,iOS,NON-S-2,Non-Scrum,3,Overseas,8,20,2026-12-28,2027-01-10,43.0,0.0,53.7,24.9,5,Yes,Not Started,1,0.0,3,1,0
US-0335,REL-X7,Release X+7,Onboarding,Display Onboarding Module,L,User is able to display onboarding module [1],Enhancement,Platform,NON-S-1,Non-Scrum,10,NZ,3,20,2026-12-28,2027-01-10,16.1,1.1,18.3,13.7,4,Yes,Completed,1,2.0,3,1,0
US-0296,REL-X6,Release X+6,Authentication,Display Authentication Settings,S,System should display authentication settings [2],Enhancement,iOS,NON-S-1,Non-Scrum,10,NZ,5,20,2026-11-23,2026-12-06,25.3,3.4,28.8,13.8,5,Yes,Completed,1,0.0,1,1,0
US-0224,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,System should verify notifications report [2],Feature,iOS,SCRUM-4,Scrum,8,NZ,3,20,2026-11-23,2026-12-06,20.4,1.9,21.7,6.4,6,Yes,Completed,0,0.0,3,1,1
US-0285,REL-X6,Release X+6,Payments,Manage Payments Report,M,System should manage payments report [2],Defect,Platform,NON-S-2,Non-Scrum,3,Overseas,3,20,2026-11-23,2026-12-06,19.2,15.3,45.7,138.0,3,Yes,In Progress,2,2.0,2,1,0
US-0233,REL-X6,Release X+6,Notifications,Export Notifications Alert,M,System should export notifications alert [4],Defect,Android,NON-S-2,Non-Scrum,3,Overseas,5,20,2026-11-23,2026-12-06,32.2,20.3,71.5,122.0,4,Yes,In Progress,2,1.0,2,1,0
US-0222,REL-X6,Release X+6,Notifications,Update Notifications History,M,As an admin I can update notifications history [4],Feature,iOS,SCRUM-1,Scrum,8,NZ,3,20,2026-11-23,2026-12-06,17.2,0.5,18.3,6.4,6,Yes,Completed,0,0.0,2,1,1
US-0243,REL-X6,Release X+6,Transfers,Sync Transfers Alert,M,Add support for sync transfers alert [2],Defect,iOS,NON-S-2,Non-Scrum,3,Overseas,8,20,2026-11-23,2026-12-06,50.5,0.0,85.5,69.3,3,Yes,Completed,2,0.0,2,1,0
US-0216,REL-X5,Release X+5,Notifications,Send Notifications History,S,Add support for send notifications history [1],Feature,iOS,SCRUM-2,Scrum,8,NZ,5,20,2026-10-05,2026-10-18,28.0,2.5,30.2,7.9,6,Yes,Completed,0,0.0,1,1,1
US-0204,REL-X5,Release X+5,Cards,Send Cards Module,L,User is able to send cards module [1],Feature,Platform,NON-S-1,Non-Scrum,10,NZ,3,20,2026-10-05,2026-10-18,17.2,2.2,21.0,22.1,5,Yes,Completed,0,2.0,3,1,0
US-0220,REL-X6,Release X+6,Notifications,Update Notifications History,M,User is able to update notifications history [2],Feature,iOS,SCRUM-1,Scrum,8,NZ,3,20,2026-11-23,2026-12-06,15.8,1.1,18.0,,5,Yes,Completed,0,0.0,2,1,1
US-0242,REL-X6,Release X+6,Transfers,Sync Transfers Alert,M,Add support for sync transfers alert [1],Defect,iOS,NON-S-2,Non-Scrum,3,Overseas,5,20,2026-11-23,2026-12-06,34.0,14.9,69.1,103.2,3,Yes,Completed,2,0.0,2,1,0
US-0169,REL-X5,Release X+5,Authentication,Display Authentication Settings,M,As a user I can display authentication settings [4],Feature,iOS,SCRUM-2,Scrum,8,NZ,3,20,2026-10-05,2026-10-18,20.4,2.4,22.2,8.8,3,Yes,Completed,0,0.0,2,1,1
US-0187,REL-X5,Release X+5,Reporting,Manage Reporting Summary,L,System should manage reporting summary [5],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,8,20,2026-10-05,2026-10-18,59.6,2.8,62.9,5.5,3,Yes,Completed,0,1.0,3,1,0
US-0181,REL-X5,Release X+5,Reporting,Manage Reporting Module,M,As an admin I can manage reporting module [3],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,5,20,2026-10-05,2026-10-18,37.0,6.0,44.7,20.8,4,Yes,In Progress,1,2.0,2,1,1
US-0170,REL-X5,Release X+5,Authentication,Sync Authentication Module,L,As a user I can sync authentication module [1],Feature,Platform,NON-S-2,Non-Scrum,3,Overseas,8,20,2026-10-05,2026-10-18,54.3,5.8,63.2,16.4,3,Yes,In Progress,0,2.0,3,1,0
US-0199,REL-X5,Release X+5,Cards,Configure Cards History,M,System should configure cards history [1],Feature,Platform,SCRUM-3,Scrum,10,NZ,8,20,2026-10-05,2026-10-18,54.7,3.8,61.0,11.5,3,Yes,Not Started,0,2.0,2,1,1
US-0320,REL-X7,Release X+7,Reporting,Verify Reporting Flow,M,Add support for verify reporting flow [2],Feature,iOS,NON-S-2,Non-Scrum,3,Overseas,5,21,2027-01-11,2027-01-24,33.7,2.8,35.0,3.9,6,Yes,Not Started,0,0.0,2,1,0
US-0321,REL-X7,Release X+7,Reporting,Verify Reporting Flow,M,Implement verify reporting flow [3],Feature,iOS,NON-S-2,Non-Scrum,3,Overseas,3,21,2027-01-11,2027-01-24,15.8,1.1,16.4,3.8,5,Yes,Completed,0,0.0,2,1,0
US-0230,REL-X6,Release X+6,Notifications,Export Notifications Alert,M,Add support for export notifications alert [1],Defect,Android,NON-S-2,Non-Scrum,3,Overseas,3,21,2026-12-07,2026-12-20,16.5,11.9,36.4,120.6,6,Yes,Completed,2,1.0,2,1,0
US-0229,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,User is able to verify notifications report [7],Feature,iOS,SCRUM-4,Scrum,8,NZ,1,21,2026-12-07,2026-12-20,5.2,0.8,5.8,11.5,4,Yes,Completed,0,0.0,3,1,1
US-0362,REL-X7,Release X+7,Accounts,Manage Accounts Dashboard,M,As an admin I can manage accounts dashboard [4],Feature,Android,SCRUM-4,Scrum,8,NZ,1,21,2027-01-11,2027-01-24,6.7,0.2,7.4,10.4,5,Yes,Completed,0,1.0,2,1,1
US-0333,REL-X7,Release X+7,Onboarding,Manage Onboarding Alert,M,Implement manage onboarding alert [5],Feature,iOS,SCRUM-3,Scrum,10,NZ,5,21,2027-01-11,2027-01-24,34.4,4.8,39.3,14.2,6,Yes,Completed,0,0.0,2,1,1
US-0334,REL-X7,Release X+7,Onboarding,Manage Onboarding Alert,M,Enable manage onboarding alert [6],Feature,iOS,SCRUM-3,Scrum,10,NZ,3,21,2027-01-11,2027-01-24,18.7,1.9,22.0,17.6,6,Yes,Completed,0,0.0,2,1,1
US-0346,REL-X7,Release X+7,Onboarding,Configure Onboarding Summary,L,Add support for configure onboarding summary [7],Enhancement,iOS,NON-S-2,Non-Scrum,3,Overseas,2,21,2027-01-11,2027-01-24,10.8,0.7,13.0,20.4,6,Yes,Completed,1,0.0,3,1,0
US-0352,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,As an admin I can export accounts dashboard [5],Feature,,SCRUM-4,Scrum,8,NZ,3,21,2027-01-11,2027-01-24,18.6,1.3,19.4,4.3,4,Yes,Completed,0,,3,1,1
US-0225,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,Enable verify notifications report [3],Feature,iOS,SCRUM-4,Scrum,8,NZ,5,21,2026-12-07,2026-12-20,27.0,2.1,28.9,7.0,3,No,In Progress,0,0.0,3,0,1
US-0286,REL-X6,Release X+6,Payments,Manage Payments Report,M,System should manage payments report [3],Defect,Platform,NON-S-2,Non-Scrum,3,Overseas,5,21,2026-12-07,2026-12-20,30.7,0.0,67.1,,4,Yes,Not Started,2,2.0,2,1,0
US-0331,REL-X7,Release X+7,Onboarding,Manage Onboarding Alert,M,User is able to manage onboarding alert [3],Feature,iOS,SCRUM-3,Scrum,10,NZ,3,21,2027-01-11,2027-01-24,18.9,1.1,21.6,14.3,5,Yes,Completed,0,0.0,2,1,1
US-0267,REL-X6,Release X+6,Reporting,Export Reporting Summary,S,Implement export reporting summary [2],Feature,Platform,SCRUM-3,Scrum,10,NZ,5,21,2026-12-07,2026-12-20,35.4,0.9,39.0,10.2,5,Yes,Completed,0,2.0,1,1,1
US-0273,REL-X6,Release X+6,Reporting,Sync Reporting Module,M,Add support for sync reporting module [6],Feature,Platform,SCRUM-4,Scrum,8,NZ,8,21,2026-12-07,2026-12-20,54.4,6.3,58.6,7.7,4,Yes,Not Started,0,2.0,2,1,1
US-0288,REL-X6,Release X+6,Payments,Send Payments Dashboard,L,Add support for send payments dashboard [1],Enhancement,Android,SCRUM-2,Scrum,8,NZ,5,21,2026-12-07,2026-12-20,36.8,1.9,40.8,10.9,5,Yes,Completed,1,1.0,3,1,1
US-0295,REL-X6,Release X+6,Authentication,Display Authentication Settings,S,Add support for display authentication settings [1],Enhancement,iOS,NON-S-1,Non-Scrum,10,NZ,2,21,2026-12-07,2026-12-20,13.9,2.2,17.3,24.5,3,No,In Progress,1,0.0,1,0,0
US-0260,REL-X6,Release X+6,Transfers,Update Transfers Alert,L,System should update transfers alert [6],Feature,Platform,SCRUM-1,Scrum,8,NZ,5,21,2026-12-07,2026-12-20,30.9,1.8,31.6,2.3,6,Yes,Completed,0,2.0,3,1,1
US-0257,REL-X6,Release X+6,Transfers,Update Transfers Alert,L,Implement update transfers alert [3],Feature,Platform,SCRUM-1,Scrum,8,NZ,3,21,2026-12-07,2026-12-20,17.2,1.4,19.8,15.1,5,Yes,Completed,0,2.0,3,1,1
US-0282,REL-X6,Release X+6,Payments,Verify Payments Screen,M,System should verify payments screen [3],Feature,Platform,SCRUM-1,Scrum,8,NZ,5,21,2026-12-07,2026-12-20,34.4,5.1,39.1,13.7,5,Yes,In Progress,0,2.0,2,1,1
US-0293,REL-X6,Release X+6,Payments,Send Payments Dashboard,L,System should send payments dashboard [6],Enhancement,Android,SCRUM-2,Scrum,8,NZ,13,21,2026-12-07,2026-12-20,78.0,8.5,92.6,18.7,5,Yes,Not Started,1,1.0,3,1,1
US-0291,REL-X6,Release X+6,Payments,Send Payments Dashboard,L,System should send payments dashboard [4],Enhancement,Android,SCRUM-2,Scrum,8,NZ,13,22,2026-12-21,2027-01-03,76.0,14.0,92.9,22.2,3,Yes,In Progress,1,1.0,3,1,1
US-0223,REL-X6,Release X+6,Notifications,Verify Notifications Report,L,As an admin I can verify notifications report [1],Feature,iOS,SCRUM-4,Scrum,8,NZ,5,22,2026-12-21,2027-01-03,27.7,3.2,30.0,8.3,6,Yes,Completed,0,0.0,3,1,1
US-0271,REL-X6,Release X+6,Reporting,Sync Reporting Module,M,Add support for sync reporting module [4],Feature,Platform,SCRUM-4,Scrum,8,NZ,8,22,2026-12-21,2027-01-03,46.1,2.5,50.7,10.0,4,Yes,Completed,0,2.0,2,1,1
US-0345,REL-X7,Release X+7,Onboarding,Configure Onboarding Summary,L,Implement configure onboarding summary [6],Enhancement,iOS,NON-S-2,Non-Scrum,3,Overseas,5,22,2027-01-25,2027-02-07,30.0,0.0,37.7,25.7,5,Yes,Completed,1,0.0,3,1,0
